,level_0,index,page_id,system_dicision,crowd_dicision,correct,text,attribute,system_out,crowd_out
819,1488,1488,145876,1,0,0,"['磐梯山', '山頂', 'から', 'み', 'た', '猪苗代湖']",成因,0.1666666666666666,0.0
820,1168,1168,143182,1,0,0,"['36', '.', '55833']",座標・緯度,0.3333333333333333,0.0
821,8100,8100,838764,1,0,0,['野依'],国,0.1666666666666666,0.0
822,3151,3151,2159741,1,0,0,"['北緯', '28', '.', '933', '度']",島,0.1666666666666666,0.0
823,6583,6583,486835,1,0,0,"['67', 'm']",水深,0.3333333333333333,0.0
824,1781,1781,159245,0,0,1,"['ミシガン', '州']",湖岸の地域区分,0.1666666666666666,0.0
825,8031,8031,695828,1,1,1,"['8', '▁', 'm']",平均水深,0.5,0.0
826,2053,2053,172318,1,0,0,"['アイヌ', '語', 'で', '「', '崖', 'を', '破っ', 'て', '水', 'が', '流れる', '所', '」', 'という', '意味', '。']",名前の謂れ,0.1666666666666666,0.0
827,3392,3392,2255681,0,0,0,"['i', ')', '▁', '[', '2']",長さ,0.1666666666666666,0.0
828,5022,5022,2978850,1,0,1,"['カイパロウィッツ', '高原']",観光地,0.3333333333333333,0.0
829,6528,6528,470196,0,0,0,['コガモ'],別名,0.1666666666666666,0.0
830,3886,3886,2384665,1,1,0,"['北緯', '36', '.', '50083', '度']",座標・緯度,0.6666666666666666,0.0
831,1465,1465,145876,0,0,0,['家族'],動物,0.1666666666666666,0.0
832,5514,5514,3249598,1,0,0,"['北緯', '35', '.', '5182389', '度']",島,0.1666666666666666,0.0
833,7351,7351,54796,0,0,0,['ウズボイ'],別名,0.1666666666666666,0.0
834,4922,4922,2978850,1,1,0,"['カリフォルニア', '州']",湖岸の地域区分,0.6666666666666666,0.0
835,4406,4406,27167,1,0,0,['千歳川'],流入・流出河川,0.3333333333333333,0.0
836,2422,2422,192531,0,1,1,"['74', '▁', 'mi']",幅,0.5,0.0
837,4910,4910,2978850,0,1,1,['アメリカ合衆国'],国,0.8333333333333334,0.0
838,4424,4424,27167,1,0,0,"['楓', '沢']",流入・流出河川,0.1666666666666666,0.0
839,1007,1007,141263,1,1,1,"['海', '跡', '湖']",種類,0.5,0.0
840,6379,6379,436539,0,0,0,"['東経', '14', '.', '07500', '度']",幅,0.1666666666666666,0.0
841,2418,2418,192531,0,0,0,['Türkçe'],別名,0.1666666666666666,0.0
842,2823,2823,196428,0,0,0,"['8910111213141516171819', '上水道']",周囲長,0.1666666666666666,0.0
843,2909,2909,2032404,1,1,0,"['西経', '61', '度', '37', '分', '41', '秒']",座標・経度,0.6666666666666666,0.0
844,1625,1625,1570369,1,1,0,"['北緯', '0', '度', '38', '分']",座標・緯度,0.6666666666666666,0.0
845,2264,2264,183867,1,1,0,"['Uroglena', '▁', 'americana']",動物,0.5,0.0
846,757,757,1250740,0,0,0,['ミネアポリス'],湖岸の地域区分,0.1666666666666666,0.0
847,1519,1519,1463539,1,0,0,"['平池', '野鳥', '観察', '公園']",公園,0.3333333333333333,0.0
848,2937,2937,2032404,1,0,0,"['トリニダード・トバゴ', '▁', 'トリニダード', '島', 'ラ', '・', 'ブレア']",所在地,0.1666666666666666,0.0
849,3668,3668,2280167,1,0,0,"['ブルガリア', '皇帝', 'サムイル', 'は', '小', 'プレス', 'パ', '湖', 'の', 'ギリシャ', '側', 'に', 'ある', 'アイオス・']",名前の謂れ,0.1666666666666666,0.0
850,8587,8587,97785,1,0,1,"['氷河', 'によって', '削ら', 'れ', 'て', '形成', 'さ', 'れ', 'た']",成因,0.3333333333333333,0.0
851,3101,3101,2040069,0,1,1,"['ボツワナ', '北部']",国内位置,0.5,0.0
852,1152,1152,1427572,1,1,0,"['北緯', '37', '度', '41', '分', '55', '秒']",座標・緯度,0.6666666666666666,0.0
853,6783,6783,530799,0,0,1,['トキソウ'],植物,0.3333333333333333,0.0
854,8219,8219,951230,1,1,1,"['沖縄', '県', '沖縄', '市']",所在地,0.8333333333333334,0.0
855,8380,8380,951230,1,0,0,"['製塩', '業']",産業,0.3333333333333333,0.0
856,5225,5225,3113847,1,1,1,"['尾崎', '沼']",別名,0.5,0.0
857,7175,7175,54796,0,0,0,['ペルシャ'],国,0.1666666666666666,0.0
858,1821,1821,1594389,1,1,1,"['長野', '県', '北安曇', '郡', '小谷', '村']",所在地,0.8333333333333334,0.0
859,7838,7838,687963,0,0,0,['川内川'],所在地,0.1666666666666666,0.0
860,913,913,134839,1,0,1,"['アイヌ', '語', 'の', '「', 'フーレ・ペツ', '」', '（', '赤い', '川', '）']",名前の謂れ,0.3333333333333333,0.0
861,2711,2711,196428,1,0,0,"['140', '.', '25000']",座標・経度,0.1666666666666666,0.0
862,8298,8298,951230,0,0,0,['ヒルムシロ'],動物,0.1666666666666666,0.0
863,4127,4127,2392372,1,0,0,['小池'],種類,0.1666666666666666,0.0
864,3687,3687,2354120,1,1,0,"['東経', '135', '度', '58', '分', '55', '秒']",座標・経度,0.6666666666666666,0.0
